126	ptg000154l	1341506	216530944
127	ptg000156l	1186313	218103808
128	ptg000157l	170979	219414528
129	ptg000159l	1096481	219676672
130	ptg000160l	2113176	220987392
131	ptg000161l	1138574	223346688
132	ptg000162l	825589	224657408
133	ptg000164l	2650288	225705984
134	ptg000165l	87325	228589568
135	ptg000166l	346984	228851712
136	ptg000167l	816286	229376000
137	ptg000168l	754946	230424576
138	ptg000170l	3986805	231211008
139	ptg000171l	4982925	235405312
140	ptg000172l	1382759	240648192
141	ptg000173l	1546520	242221056
142	ptg000174l	1639232	243793920
143	ptg000175l	2435874	245628928
144	ptg000176l	571472	248250368
145	ptg000177l	207436	249036800
146	ptg000178l	616506	249298944
147	ptg000179l	1157206	250085376
148	ptg000181l	226891	251396096
149	ptg000182l	940199	251658240
150	ptg000184l	3006224	252706816
151	ptg000186l	1368890	255852544
152	ptg000187l	2246184	257425408
153	ptg000188l	169869	259784704
154	ptg000190l	539076	260046848
155	ptg000191l	1493626	260833280
156	ptg000193l	380511	262406144
157	ptg000195l	1714534	262930432
158	ptg000196l	1077995	264765440
159	ptg000198l	873632	266076160
160	ptg000200l	123963	267124736
161	ptg000201l	215605	267386880
162	ptg000202l	459292	267649024
163	ptg000205l	183095	268173312
164	ptg000206l	360302	268435456
165	ptg000207l	355843	268959744
166	ptg000208l	822216	269484032
167	ptg000209l	147803	270532608
168	ptg000210l	857083	270794752
169	ptg000211l	471905	271843328
170	ptg000212l	281381	272367616
171	ptg000213l	329373	272891904
172	ptg000214l	993568	273416192
173	ptg000215l	1463753	274464768
174	ptg000216l	587150	276037632
175	ptg000218l	1226041	276824064
176	ptg000220l	529146	278134784
177	ptg000221l	116432	278921216
178	ptg000222l	1010676	279183360
179	ptg000223l	790191	280231936
180	ptg000224l	125572	281280512
181	ptg000225l	802951	281542656
182	ptg000226l	445281	282591232
183	ptg000227l	404462	283115520
184	ptg000230l	2713838	283639808
185	ptg000231l	403943	286523392
186	ptg000233l	407765	287047680
187	ptg000234l	2505558	287571968
188	ptg000235l	994104	290193408
189	ptg000236l	1620076	291241984
190	ptg000237l	1234967	293076992
191	ptg000238l	3003816	294387712
192	ptg000240l	501757	297533440
193	ptg000241l	121919	298057728
194	ptg000242l	556992	298319872
195	ptg000243l	720954	299106304
196	ptg000245l	533859	299892736
197	ptg000248l	401215	300679168
198	ptg000251l	260611	301203456
199	ptg000253l	7293210	301465600
200	ptg000254l	806857	308805632
201	ptg000255l	295700	309854208
202	ptg000256l	660591	310378496
203	ptg000257l	599410	311164928
204	ptg000259l	1134949	311951360
205	ptg000260l	1123213	313262080
206	ptg000263l	558661	314572800
207	ptg000265l	2783977	315359232
208	ptg000266l	129503	318242816
209	ptg000267l	396676	318504960
210	ptg000270l	899038	319029248
211	ptg000271l	144530	320077824
212	ptg000273l	83604	320339968
213	ptg000275l	1537081	320602112
214	ptg000276l	325637	322174976
215	ptg000277l	115656	322699264
216	ptg000278l	2168938	322961408
217	ptg000279l	481848	325320704
218	ptg000281l	1351394	325844992
219	ptg000282l	61527	327417856
220	ptg000283l	109905	327680000
221	ptg000284l	360879	327942144
222	ptg000285l	159483	328466432
223	ptg000287l	1034010	328728576
224	ptg000288l	93078	329777152
225	ptg000290l	1878006	330039296
226	ptg000291l	364149	332136448
227	ptg000292l	424347	332660736
228	ptg000293l	182155	333185024
229	ptg000294l	578124	333447168
230	ptg000295l	339045	334233600
231	ptg000296l	613293	334757888
232	ptg000297l	626843	335544320
233	ptg000298l	1069000	336330752
234	ptg000299l	1060114	337641472
235	ptg000301l	320586	338952192
236	ptg000302l	322633	339476480
237	ptg000303l	772879	340000768
238	ptg000304l	1893157	340787200
239	ptg000305l	3688704	342884352
240	ptg000306l	172404	346816512
241	ptg000307l	243260	347078656
242	ptg000308l	911101	347340800
243	ptg000309l	254795	348389376
244	ptg000311l	2657110	348651520
245	ptg000312l	846965	351535104
246	ptg000313l	426305	352583680
247	ptg000314l	1291135	353107968
248	ptg000315l	54016	354418688
249	ptg000316l	1087195	354680832
250	ptg000317l	311033	355991552
251	ptg000318l	758011	356515840
252	ptg000320l	453134	357302272
253	ptg000322l	1373810	357826560
254	ptg000323l	215416	359399424
255	ptg000325l	370324	359661568
256	ptg000326l	420514	360185856
257	ptg000328l	581986	360710144
258	ptg000329l	645770	361496576
259	ptg000330l	73508	362283008
260	ptg000331l	2021479	362545152
261	ptg000332l	2079978	364642304
262	ptg000333l	798651	366739456
263	ptg000334l	388584	367788032
264	ptg000335l	7277060	368312320
265	ptg000336l	492341	375652352
266	ptg000337l	171669	376176640
267	ptg000338l	786961	376438784
268	ptg000339l	134387	377487360
269	ptg000340l	123833	377749504
270	ptg000342l	2147603	378011648
271	ptg000343l	440601	380370944
272	ptg000344l	2229029	380895232
273	ptg000345l	2070108	383254528
274	ptg000346l	2693113	385351680
275	ptg000347l	1784366	388235264
276	ptg000349l	762643	390070272
277	ptg000352l	314434	390856704
278	ptg000354l	302471	391380992
279	ptg000355l	181381	391905280
280	ptg000360l	805200	392167424
281	ptg000361l	4123788	393216000
282	ptg000362l	42274	397410304
283	ptg000364l	1707205	397672448
284	ptg000365l	524907	399507456
285	ptg000366l	1505337	400293888
286	ptg000367l	727405	401866752
287	ptg000369l	806478	402653184
288	ptg000371l	167655	403701760
289	ptg000372l	1721689	403963904
290	ptg000375l	112254	405798912
291	ptg000376l	960083	406061056
292	ptg000379l	1091664	407109632
293	ptg000381l	184782	408420352
294	ptg000382l	1209882	408682496
295	ptg000383l	325797	409993216
296	ptg000384l	796167	410517504
297	ptg000385l	432850	411566080
298	ptg000387l	311997	412090368
299	ptg000388l	455406	412614656
300	ptg000389l	441373	413138944
301	ptg000390l	2620960	413663232
302	ptg000392l	2832569	416284672
303	ptg000393l	3962791	419168256
304	ptg000394l	657646	423362560
305	ptg000395l	687481	424148992
306	ptg000399l	1558864	424935424
307	ptg000400l	2062994	426508288
308	ptg000402l	311372	428605440
309	ptg000403l	431053	429129728
310	ptg000405l	5165605	429654016
311	ptg000406l	861628	434896896
312	ptg000407l	806965	435945472
313	ptg000408l	736340	436994048
314	ptg000409l	171567	437780480
315	ptg000412l	669119	438042624
316	ptg000413l	611903	438829056
317	ptg000414l	474246	439615488
318	ptg000416l	268225	440139776
319	ptg000417l	465730	440664064
320	ptg000418l	21789	441188352
321	ptg000419l	157809	441450496
322	ptg000420l	632861	441712640
323	ptg000421l	244788	442499072
324	ptg000422l	146238	442761216
325	ptg000423l	94191	443023360
326	ptg000424l	3487794	443285504
327	ptg000425l	1006780	446955520
328	ptg000426l	84361	448004096
329	ptg000428l	113458	448266240
330	ptg000429l	293399	448528384
331	ptg000430l	1106169	449052672
332	ptg000431l	313480	450363392
333	ptg000432l	287601	450887680
334	ptg000433l	275462	451411968
335	ptg000434l	300015	451936256
336	ptg000435l	224800	452460544
337	ptg000438l	678101	452722688
338	ptg000439l	165262	453509120
339	ptg000440l	62237	453771264
340	ptg000441l	1099808	454033408
341	ptg000442l	4219850	455344128
342	ptg000443l	65363	459800576
343	ptg000445l	1731126	460062720
344	ptg000446l	750004	461897728
345	ptg000447l	113472	462684160
346	ptg000448l	324776	462946304
347	ptg000452l	1040989	463470592
348	ptg000453l	410874	464519168
349	ptg000456l	519064	465043456
350	ptg000457l	2859587	465567744
351	ptg000458l	49373	468451328
352	ptg000459l	347668	468713472
353	ptg000460l	126904	469237760
354	ptg000461l	515814	469499904
355	ptg000463l	984081	470024192
356	ptg000464l	408615	471072768
357	ptg000465l	2141326	471597056
358	ptg000466l	2274261	473956352
359	ptg000468l	1387402	476315648
360	ptg000469l	822196	477888512
361	ptg000470l	304539	478937088
362	ptg000471l	498505	479461376
363	ptg000472l	41327	479985664
364	ptg000473l	418524	480247808
365	ptg000474l	765451	480772096
366	ptg000477l	1412167	481558528
367	ptg000481l	2214922	483131392
368	ptg000482l	351885	485490688
369	ptg000484l	2410053	486014976
370	ptg000486l	568540	488636416
371	ptg000487l	1876542	489422848
372	ptg000488l	436989	491520000
373	ptg000489l	217311	492044288
374	ptg000490l	198793	492306432
375	ptg000491l	145235	492568576
376	ptg000496l	1064967	492830720
377	ptg000497l	384532	494141440
378	ptg000499l	515446	494665728
379	ptg000500l	361780	495190016
380	ptg000501l	695433	495714304
381	ptg000502l	1554676	496500736
382	ptg000503l	580666	498073600
383	ptg000505l	228803	498860032
384	ptg000507l	161985	499122176
385	ptg000509l	1561893	499384320
386	ptg000510l	1106405	500957184
387	ptg000511l	1091981	502267904
388	ptg000512l	524334	503578624
389	ptg000513l	613893	504365056
390	ptg000514l	1952961	505151488
391	ptg000516l	93144	507248640
392	ptg000521l	154900	507510784
393	ptg000523l	266001	507772928
394	ptg000524l	284987	508297216
395	ptg000525l	1506758	508821504
396	ptg000526l	76443	510394368
397	ptg000527l	209790	510656512
398	ptg000528l	1189144	510918656
399	ptg000529l	381488	512229376
400	ptg000531l	193932	512753664
401	ptg000532l	62902	513015808
402	ptg000534l	683791	513277952
403	ptg000537l	605968	514064384
404	ptg000538l	640028	514850816
405	ptg000539l	376034	515637248
406	ptg000540l	544147	516161536
407	ptg000541l	228023	516947968
408	ptg000543l	397280	517210112
409	ptg000544l	157798	517734400
410	ptg000545l	204055	517996544
411	ptg000546l	464209	518258688
412	ptg000547l	153745	518782976
413	ptg000548l	474990	519045120
414	ptg000549l	214883	519569408
415	ptg000552l	588280	519831552
416	ptg000553l	207408	520617984
417	ptg000554l	150789	520880128
418	ptg000555l	2235840	521142272
419	ptg000556l	2007209	523501568
420	ptg000558l	754355	525598720
421	ptg000559l	340387	526385152
422	ptg000561l	1322003	526909440
423	ptg000562l	955028	528482304
424	ptg000563l	561635	529530880
425	ptg000565l	378212	530317312
426	ptg000566l	147291	530841600
427	ptg000568l	304983	531103744
428	ptg000570l	1058935	531628032
429	ptg000571l	277426	532938752
430	ptg000572l	1992168	533463040
431	ptg000573l	776822	535560192
432	ptg000574l	1446896	536346624
433	ptg000575l	3484960	537919488
434	ptg000576l	537810	541589504
435	ptg000577l	2049078	542375936
436	ptg000578l	314588	544473088
437	ptg000579l	1166787	544997376
438	ptg000583l	268253	546308096
439	ptg000585l	459998	546832384
440	ptg000587l	188157	547356672
441	ptg000588l	351314	547618816
442	ptg000589l	795673	548143104
443	ptg000592l	282084	549191680
444	ptg000593l	266491	549715968
445	ptg000594l	587945	550240256
446	ptg000597l	1447860	551026688
447	ptg000598l	583957	552599552
448	ptg000600l	1930332	553385984
449	ptg000603l	79262	555483136
450	ptg000604l	45823	555745280
451	ptg000607l	401969	556007424
452	ptg000608l	840736	556531712
453	ptg000610l	1040235	557580288
454	ptg000611l	1800554	558628864
455	ptg000612l	300748	560463872
456	ptg000613l	238346	560988160
457	ptg000615l	646619	561250304
458	ptg000616l	129336	562036736
459	ptg000619l	314502	562298880
460	ptg000620l	1013056	562823168
461	ptg000622l	377198	563871744
462	ptg000624l	138622	564396032
463	ptg000625l	248039	564658176
464	ptg000626l	1249060	564920320
465	ptg000627l	65278	566231040
466	ptg000630l	280908	566493184
467	ptg000632l	748335	567017472
468	ptg000633l	3833778	567803904
469	ptg000634l	1106336	571736064
470	ptg000635l	91619	573046784
471	ptg000638l	1194553	573308928
472	ptg000640l	657605	574619648
473	ptg000641l	233565	575406080
474	ptg000642l	54944	575668224
475	ptg000643l	1255525	575930368
476	ptg000644l	217505	577241088
477	ptg000649l	466067	577503232
478	ptg000650l	2575374	578027520
479	ptg000651l	434548	580648960
480	ptg000652l	232596	581173248
481	ptg000653l	2789789	581435392
482	ptg000654l	1781015	584318976
483	ptg000655l	383821	586153984
484	ptg000657l	499534	586678272
485	ptg000658l	253835	587202560
486	ptg000659l	317153	587464704
487	ptg000660l	565278	587988992
488	ptg000661l	252119	588775424
489	ptg000662l	2691446	589037568
490	ptg000663l	211236	591921152
491	ptg000665l	886316	592183296
492	ptg000667l	1436127	593231872
493	ptg000668l	100530	594804736
494	ptg000670l	304777	595066880
495	ptg000671l	741404	595591168
496	ptg000673l	141748	596377600
497	ptg000674l	110354	596639744
498	ptg000675l	455004	596901888
499	ptg000679l	169220	597426176
500	ptg000680l	63558	597688320
501	ptg000682l	81152	597950464
502	ptg000683l	325131	598212608
503	ptg000684l	256232	598736896
504	ptg000685l	477342	598999040
505	ptg000686l	617492	599523328
506	ptg000687l	288234	600309760
507	ptg000688l	1561714	600834048
508	ptg000689l	375135	602406912
509	ptg000690l	222516	602931200
510	ptg000691l	240597	603193344
511	ptg000692l	164353	603455488
512	ptg000693l	2256511	603717632
513	ptg000694l	299593	606076928
514	ptg000695l	479710	606601216
515	ptg000697l	746069	607125504
516	ptg000698l	108023	607911936
517	ptg000699l	91378	608174080
518	ptg000700l	106245	608436224
519	ptg000702l	370767	608698368
520	ptg000703l	266299	609222656
521	ptg000705l	86545	609746944
522	ptg000707l	985579	610009088
523	ptg000708l	157687	611057664
524	ptg000709l	237700	611319808
525	ptg000710l	1079730	611581952
526	ptg000711l	230811	612892672
527	ptg000713l	327898	613154816
528	ptg000714l	242531	613679104
529	ptg000716l	73284	613941248
530	ptg000718l	5678607	614203392
531	ptg000719l	133336	619970560
532	ptg000720l	882854	620232704
533	ptg000721l	418784	621281280
534	ptg000722l	1173387	621805568
535	ptg000723l	498613	623116288
536	ptg000724l	201654	623640576
537	ptg000725l	158345	623902720
538	ptg000726l	54402	624164864
539	ptg000727l	173563	624427008
540	ptg000728l	172050	624689152
541	ptg000729l	867507	624951296
542	ptg000730l	60406	625999872
543	ptg000731l	375341	626262016
544	ptg000734l	755454	626786304
545	ptg000735l	58375	627572736
546	ptg000737l	2241678	627834880
547	ptg000738l	360062	630194176
548	ptg000739l	316633	630718464
549	ptg000740l	354045	631242752
550	ptg000741l	323883	631767040
551	ptg000743l	471967	632291328
552	ptg000744l	1076319	632815616
553	ptg000745l	720029	634126336
554	ptg000746l	802521	634912768
555	ptg000747l	91598	635961344
556	ptg000749l	85982	636223488
557	ptg000751l	164897	636485632
558	ptg000752l	320500	636747776
559	ptg000753l	240391	637272064
560	ptg000754l	723860	637534208
561	ptg000755l	148226	638320640
562	ptg000756l	414542	638582784
563	ptg000759l	681130	639107072
564	ptg000760l	593328	639893504
565	ptg000762l	136796	640679936
566	ptg000763l	447853	640942080
567	ptg000764l	549281	641466368
568	ptg000767l	130315	642252800
569	ptg000771l	2033903	642514944
570	ptg000773l	157239	644612096
571	ptg000774l	581185	644874240
572	ptg000775l	707551	645660672
573	ptg000776l	74601	646447104
574	ptg000778l	164510	646709248
575	ptg000780l	43673	646971392
576	ptg000781l	343582	647233536
577	ptg000782l	549461	647757824
578	ptg000783l	924916	648544256
579	ptg000785l	363924	649592832
580	ptg000786l	201903	650117120
581	ptg000789l	93028	650379264
582	ptg000791l	91014	650641408
583	ptg000792l	481217	650903552
584	ptg000794l	590875	651427840
585	ptg000796l	1399758	652214272
586	ptg000797l	502329	653787136
587	ptg000799l	2442130	654311424
588	ptg000800l	719746	656932864
589	ptg000801l	173255	657719296
590	ptg000802l	269317	657981440
591	ptg000803l	105192	658505728
592	ptg000807l	508031	658767872
593	ptg000808l	338694	659292160
594	ptg000809l	1802830	659816448
595	ptg000810l	1288050	661651456
596	ptg000812l	286846	662962176
597	ptg000815l	449302	663486464
598	ptg000816l	887761	664010752
599	ptg000817l	647928	665059328
600	ptg000819l	173715	665845760
601	ptg000821l	140291	666107904
602	ptg000825l	164804	666370048
603	ptg000826l	166238	666632192
604	ptg000827l	247643	666894336
605	ptg000830l	628561	667156480
606	ptg000831l	421472	667942912
607	ptg000832l	329895	668467200
608	ptg000834l	240571	668991488
609	ptg000836l	102123	669253632
610	ptg000837l	235334	669515776
611	ptg000838l	658296	669777920
612	ptg000839l	612475	670564352
613	ptg000840l	198128	671350784
614	ptg000841l	1115595	671612928
615	ptg000842l	84885	672923648
616	ptg000843l	168056	673185792
617	ptg000848l	47493	673447936
618	ptg000849l	282767	673710080
619	ptg000851l	113543	674234368
620	ptg000852l	4172267	674496512
621	ptg000853l	219705	678690816
622	ptg000857l	121835	678952960
623	ptg000859l	628486	679215104
624	ptg000860l	274441	680001536
625	ptg000862l	483295	680525824
626	ptg000863l	1686525	681050112
627	ptg000864l	113489	682885120
628	ptg000867l	196934	683147264
629	ptg000868l	408266	683409408
630	ptg000869l	2465650	683933696
631	ptg000870l	168373	686555136
632	ptg000871l	809626	686817280
633	ptg000872l	169619	687865856
634	ptg000874l	51026	688128000
635	ptg000875l	2355075	688390144
636	ptg000876l	618186	690749440
637	ptg000877l	412422	691535872
638	ptg000878l	416215	692060160
639	ptg000879l	341831	692584448
640	ptg000880l	222266	693108736
641	ptg000881l	165399	693370880
642	ptg000882l	285719	693633024
643	ptg000883l	386136	694157312
644	ptg000884l	781549	694681600
645	ptg000885l	319161	695468032
646	ptg000886l	166104	695992320
647	ptg000887l	872423	696254464
648	ptg000889l	391457	697303040
649	ptg000890l	155221	697827328
650	ptg000891l	175004	698089472
651	ptg000892l	1840422	698351616
652	ptg000893l	108408	700448768
653	ptg000894l	417850	700710912
654	ptg000896l	131908	701235200
655	ptg000897l	365024	701497344
656	ptg000898l	611273	702021632
657	ptg000900l	214931	702808064
658	ptg000901l	437452	703070208
659	ptg000903l	500595	703594496
660	ptg000904l	964196	704118784
661	ptg000906l	168207	705167360
662	ptg000907l	119740	705429504
663	ptg000908l	377247	705691648
664	ptg000910l	32394	706215936
665	ptg000912l	323477	706478080
666	ptg000914l	215162	707002368
667	ptg000915l	103637	707264512
668	ptg000916l	920978	707526656
669	ptg000919l	220007	708575232
670	ptg000920l	417572	708837376
671	ptg000921l	105579	709361664
672	ptg000922l	1717510	709623808
673	ptg000925l	660755	711458816
674	ptg000926l	1117525	712245248
675	ptg000927l	152124	713555968
676	ptg000930l	581938	713818112
677	ptg000931l	500681	714604544
678	ptg000932l	870272	715128832
679	ptg000934l	67113	716177408
680	ptg000935l	302637	716439552
681	ptg000936l	102319	716963840
682	ptg000938l	788865	717225984
683	ptg000939l	762520	718274560
684	ptg000940l	1447621	719060992
685	ptg000943l	493794	720633856
686	ptg000945l	93640	721158144
687	ptg000946l	271845	721420288
688	ptg000947l	442528	721944576
689	ptg000948l	76588	722468864
690	ptg000950l	2840218	722731008
691	ptg000951l	346249	725614592
692	ptg000952l	440019	726138880
693	ptg000953l	595356	726663168
694	ptg000956l	311380	727449600
695	ptg000957l	265341	727973888
696	ptg000958l	216317	728498176
697	ptg000959l	1722302	728760320
698	ptg000960l	106286	730595328
699	ptg000962l	2714225	730857472
700	ptg000964l	297779	733741056
701	ptg000965l	569316	734265344
702	ptg000966l	143432	735051776
703	ptg000967l	535354	735313920
704	ptg000968l	731995	736100352
705	ptg000969l	556836	736886784
706	ptg000970l	429148	737673216
707	ptg000971l	693006	738197504
708	ptg000972l	73773	738983936
709	ptg000974l	1541289	739246080
710	ptg000976l	216639	740818944
711	ptg000978l	388510	741081088
712	ptg000979l	1303292	741605376
713	ptg000983l	146582	742916096
714	ptg000985l	84705	743178240
715	ptg000989l	395035	743440384
716	ptg000990l	451971	743964672
717	ptg000991l	176771	744488960
718	ptg000992l	54001	744751104
719	ptg000993l	1242677	745013248
720	ptg000994l	385408	746323968
721	ptg000995l	805922	746848256
722	ptg001001l	256074	747896832
723	ptg001002l	68250	748158976
724	ptg001003l	322911	748421120
725	ptg001004l	1056034	748945408
726	ptg001005l	333366	750256128
727	ptg001006l	491600	750780416
728	ptg001007l	132964	751304704
729	ptg001009l	168295	751566848
730	ptg001014l	129678	751828992
731	ptg001016l	118117	752091136
732	ptg001017l	195767	752353280
733	ptg001018l	203774	752615424
734	ptg001019l	91733	752877568
735	ptg001020l	461944	753139712
